Timestamp,Roll No,Age,Department,Year of Study,sleep_hours,sleep_consistency,exercise,tired_during_class,study_hours,attendance,assignment_submission,concentration,screen_time,late_phone,social_media_usage,stress_level,overwhelmed,time_management,productivity_score,gpa,How do you rate your academic performance?,lifestyle_score,burnout_risk,digital_addiction_score,productivity_index
26/03/2026 01:28:56,24AD116,19,AI &DS,2nd Year,9.0,2.0,1.0,1.0,6.0,92.0,3.0,2.0,6.0,2.0,3.0,2.0,1.0,2.0,7.0,9.1,Good,2.8500000000000005,4.0,11.0,3.6666666666666665
26/03/2026 09:38:54,24AD125,20,AI &DS,2nd Year,7.0,3.0,2.0,1.0,3.0,94.0,3.0,3.0,5.0,1.0,2.0,1.0,0.0,3.0,6.0,7.82,Good,2.23,2.0,8.0,4.0
26/03/2026 09:39:33,24AD114,19,AI &DS,2nd Year,7.0,2.0,1.0,2.0,4.0,100.0,3.0,2.0,4.3,1.0,2.0,2.0,1.0,3.0,9.0,8.0,Good,2.5350000000000006,5.0,7.3,4.666666666666666
26/03/2026 09:41:12,24AD124,19,AI &DS,2nd Year,7.0,3.0,2.0,1.0,2.0,86.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,7.0,7.7,Good,2.3500000000000005,4.0,5.0,3.6666666666666665
26/03/2026 09:41:47,[email],19,AI &DS,2nd Year,7.0,2.0,0.0,1.0,3.0,96.21,3.0,2.0,6.0,1.0,2.0,2.0,1.0,3.0,9.0,8.52,Good,2.0000000000000004,4.0,9.0,4.666666666666666
26/03/2026 09:43:07,24AD066,19,AI &DS,2nd Year,7.0,1.0,2.0,1.0,4.0,94.3,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,7.0,8.48,Good,2.72,5.0,5.0,3.6666666666666665
26/03/2026 09:43:26,24ad120,19,AI &DS,2nd Year,7.0,2.0,0.0,1.0,1.0,90.0,3.0,2.0,7.0,1.0,3.0,3.0,1.0,1.0,9.0,8.04,Good,1.25,5.0,11.0,4.0
26/03/2026 09:43:58,25ADL01 ,19,AI &DS,2nd Year,7.0,2.0,2.0,1.0,2.0,96.98,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,8.0,7.9,Good,2.1500000000000004,4.0,7.0,4.0
26/03/2026 09:49:36,24ad119,19,AI &DS,2nd Year,7.0,2.0,3.0,1.0,2.0,95.0,3.0,2.0,5.0,1.0,2.0,1.0,1.0,2.0,5.0,7.85,Good,1.9000000000000004,3.0,8.0,3.0
26/03/2026 11:13:24,22AD065,21,AI &DS,4th Year,4.0,1.0,3.0,2.0,4.0,90.0,3.0,3.0,6.0,2.0,2.0,2.0,1.0,3.0,6.0,7.56,Fair,1.6300000000000001,5.0,10.0,4.0
26/03/2026 11:16:01,22AD004,21,AI &DS,4th Year,8.0,3.0,2.0,1.0,5.0,98.0,3.0,2.0,5.0,1.0,2.0,1.0,1.0,3.0,9.0,7.3,Good,3.0500000000000003,3.0,8.0,4.666666666666666
26/03/2026 11:21:30,22AD036,21,AI &DS,4th Year,7.0,2.0,3.0,1.0,2.0,90.0,3.0,3.0,5.0,1.0,2.0,2.0,1.0,3.0,8.0,8.0,Good,2.2000000000000006,4.0,8.0,4.666666666666666
26/03/2026 11:23:30,22AD022,21,AI &DS,4th Year,6.0,1.0,3.0,1.0,2.0,90.0,3.0,3.0,8.0,2.0,3.0,2.0,1.0,2.0,6.0,7.0,Fair,1.3000000000000005,4.0,13.0,3.6666666666666665
26/03/2026 11:33:12,23adl05 ,21,AI &DS,4th Year,5.0,1.0,2.0,1.0,1.0,100.0,3.0,2.0,4.0,2.0,2.0,3.0,0.0,2.0,5.0,8.0,Good,1.1800000000000002,4.0,8.0,3.0
26/03/2026 11:51:24,22AD069,21,AI &DS,4th Year,6.0,1.0,1.0,2.0,2.0,80.0,3.0,2.0,5.0,1.0,2.0,3.0,1.0,1.0,5.0,7.0,Fair,1.23,6.0,8.0,2.6666666666666665
26/03/2026 12:11:42,24ec042,18,ECE,2nd Year,7.0,2.0,3.0,0.0,2.0,90.0,3.0,3.0,5.0,1.0,2.0,2.0,0.0,3.0,8.0,8.02,Good,2.2500000000000004,2.0,8.0,4.666666666666666
26/03/2026 12:12:29,22AD056,21,AI &DS,4th Year,7.0,2.0,3.0,2.0,1.0,75.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,8.0,7.5,Good,2.5800000000000005,5.0,4.0,4.666666666666666
26/03/2026 12:12:35,24cs2672,24,CSE,2nd Year,6.0,3.0,2.0,1.0,5.0,89.48,3.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,8.0,7.6,Good,3.1500000000000004,3.0,2.0,4.333333333333333
26/03/2026 12:16:31,24ec026,19,ECE,2nd Year,5.0,1.0,3.0,2.0,1.0,89.53,3.0,2.0,7.5,2.0,3.0,2.0,1.0,1.0,6.0,6.95,Poor,0.8550000000000001,5.0,12.5,3.0
26/03/2026 12:28:15,24BM017,19,BME,2nd Year,7.0,2.0,0.0,2.0,1.0,92.0,3.0,2.0,4.0,1.0,3.0,3.0,1.0,1.0,4.0,8.4,Good,1.1800000000000002,6.0,8.0,2.333333333333333
26/03/2026 12:35:23,25ECL12 ,18,ECE,2nd Year,7.0,2.0,3.0,1.0,1.0,94.0,2.0,2.0,10.0,1.0,2.0,2.0,1.0,3.0,9.0,7.2,Good,1.3,4.0,13.0,4.666666666666666
26/03/2026 12:39:54,22ad013,21,AI &DS,4th Year,6.0,2.0,0.0,1.0,2.0,88.0,3.0,2.0,2.0,0.0,1.0,1.0,1.0,3.0,8.0,8.5,Good,2.2,3.0,3.0,4.333333333333333
26/03/2026 12:46:30,23adl06 ,21,AI &DS,4th Year,8.0,3.0,2.0,1.0,2.0,85.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,7.0,7.86,Good,2.6,4.0,5.0,4.0
26/03/2026 12:55:43,22ad015,22,AI &DS,4th Year,7.0,2.0,3.0,1.0,3.0,98.0,3.0,3.0,5.0,2.0,3.0,2.0,1.0,3.0,6.0,7.2,Good,2.2,4.0,10.0,4.0
26/03/2026 13:00:11,24IT024,19,IT,2nd Year,6.0,1.0,2.0,1.0,2.0,98.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,5.0,7.9,Good,1.6500000000000001,4.0,9.0,3.0
26/03/2026 13:13:23,24ec185,19,ECE,2nd Year,8.0,2.0,3.0,1.0,3.0,95.7,3.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,7.0,8.35,Good,2.7500000000000004,4.0,6.0,4.0
26/03/2026 13:25:17,22CB065,20,CSBS,4th Year,3.0,1.0,3.0,1.0,2.0,90.0,2.0,2.0,18.0,1.0,2.0,2.0,1.0,2.0,8.0,7.77,Good,-0.6499999999999997,4.0,21.0,4.0
26/03/2026 13:25:40,22CB027,21,CSBS,4th Year,9.0,3.0,0.0,0.0,3.0,100.0,3.0,3.0,6.0,1.0,2.0,2.0,1.0,2.0,8.0,6.5,Good,2.3200000000000007,3.0,9.0,4.333333333333333
26/03/2026 13:26:13,24cs174,19,CSE,2nd Year,7.0,3.0,1.0,2.0,1.0,88.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,8.0,8.0,Good,1.6800000000000002,5.0,8.0,4.0
26/03/2026 13:26:28,24cb060,18,CSBS,2nd Year,5.0,2.0,2.0,1.0,3.0,85.5,3.0,2.0,6.0,2.0,2.0,2.0,1.0,3.0,7.0,8.09,Good,1.6000000000000003,4.0,10.0,4.0
26/03/2026 13:29:00,24CB040,19,CSBS,2nd Year,5.0,1.0,3.0,1.0,3.0,93.51,3.0,3.0,2.0,0.0,2.0,1.0,0.0,3.0,10.0,7.57,Excellent,2.78,2.0,4.0,5.333333333333333
26/03/2026 13:29:53,22cb040,21,CSBS,4th Year,6.0,2.0,1.0,1.0,4.0,90.0,3.0,2.0,8.0,0.0,2.0,2.0,1.0,2.0,4.0,7.0,Good,1.2500000000000002,4.0,10.0,2.6666666666666665
26/03/2026 13:32:14,24CB061,19,CSBS,2nd Year,7.0,3.0,3.0,0.0,2.0,78.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,7.0,7.7,Good,2.5700000000000007,2.0,5.0,3.6666666666666665
26/03/2026 13:34:26,24bm070 ,22,BME,2nd Year,8.0,3.0,3.0,1.0,3.0,65.78,2.0,2.0,5.0,1.0,2.0,2.0,0.0,2.0,6.0,7.23,Good,2.3300000000000005,3.0,8.0,3.333333333333333
26/03/2026 13:44:05,23CB063,20,CSBS,3rd Year,5.0,2.0,1.0,1.0,3.0,84.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,7.0,8.3,Good,2.1000000000000005,4.0,5.0,4.0
26/03/2026 13:45:12,22CB054,21,CSBS,4th Year,6.0,2.0,2.0,1.0,4.0,100.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,3.0,5.0,7.22,Good,2.1,3.0,8.0,3.6666666666666665
26/03/2026 14:02:14,22CB042,20,CSBS,4th Year,6.0,2.0,3.0,2.0,0.0,100.0,3.0,1.0,8.0,1.0,2.0,1.0,2.0,2.0,5.0,8.2,Poor,0.7500000000000002,5.0,11.0,2.6666666666666665
26/03/2026 14:30:07,24AD127,19,AI &DS,2nd Year,8.0,2.0,1.0,1.0,7.0,89.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,8.0,8.28,Good,3.25,4.0,7.0,4.0
26/03/2026 14:34:22,24ad016 ,19,AI &DS,2nd Year,6.0,2.0,2.0,1.0,2.0,95.11,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,7.0,7.7,Good,2.02,5.0,6.0,4.0
26/03/2026 14:35:06,24AD063,18,AI &DS,2nd Year,7.0,2.0,1.0,2.0,1.0,94.0,2.0,2.0,7.0,1.0,2.0,3.0,1.0,2.0,6.0,8.03,Fair,1.08,6.0,10.0,3.333333333333333
26/03/2026 14:36:09,24ad030,18,AI &DS,2nd Year,8.0,2.0,2.0,2.0,1.0,94.0,2.0,3.0,8.0,1.0,2.0,2.0,1.0,2.0,8.0,8.041,Good,1.5800000000000003,5.0,11.0,4.333333333333333
26/03/2026 14:36:21,22AD007,22,AI &DS,4th Year,7.0,2.0,3.0,1.0,6.0,95.0,3.0,3.0,6.0,0.0,2.0,1.0,1.0,3.0,10.0,7.0,Good,3.150000000000001,3.0,8.0,5.333333333333333
26/03/2026 14:36:41,24CB002,19,CSBS,2nd Year,6.0,2.0,2.0,2.0,3.0,98.7,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,7.0,8.19,Good,2.0000000000000004,6.0,8.0,3.6666666666666665
26/03/2026 14:37:52,25ADL05,19,AI &DS,2nd Year,9.0,3.0,3.0,1.0,1.0,95.0,2.0,3.0,4.0,0.0,2.0,1.0,0.0,3.0,9.0,7.64,Good,2.78,2.0,6.0,5.0
26/03/2026 14:39:14,24AD061,19,AI &DS,2nd Year,10.0,2.0,1.0,1.0,4.0,99.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,7.0,8.23,Excellent,3.3500000000000005,3.0,5.0,3.6666666666666665
26/03/2026 14:40:14,24AD003,19,AI &DS,2nd Year,6.0,2.0,3.0,1.0,1.0,92.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,7.0,7.88,Poor,1.8500000000000005,4.0,6.0,3.333333333333333
26/03/2026 15:06:42,25adl09 ,19,AI &DS,2nd Year,5.0,2.0,1.0,1.0,8.0,98.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,9.0,7.5,Good,3.1500000000000004,4.0,6.0,4.666666666666666
26/03/2026 15:18:33,24mi010,18,Mechatronics,2nd Year,8.0,2.0,1.0,1.0,2.0,82.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,6.0,7.6,Good,2.3500000000000005,3.0,6.0,3.6666666666666665
26/03/2026 15:19:58,24AD060 ,18,AI &DS,2nd Year,5.0,1.0,0.0,2.0,2.0,92.5,3.0,2.0,5.0,2.0,2.0,3.0,2.0,1.0,4.0,7.8,Fair,0.7999999999999998,7.0,9.0,2.333333333333333
26/03/2026 15:55:19,22ad035 ,23,AI &DS,4th Year,6.0,1.0,1.0,1.0,5.0,100.0,3.0,2.0,4.0,1.0,2.0,3.0,1.0,3.0,6.0,7.45,Fair,2.2,5.0,7.0,3.6666666666666665
26/03/2026 16:02:15,24AD042,18,AI &DS,2nd Year,7.0,2.0,2.0,1.0,1.0,76.21,3.0,2.0,9.0,1.0,2.0,2.0,1.0,3.0,9.0,6.8,Good,1.3500000000000003,4.0,12.0,4.666666666666666
26/03/2026 16:04:00,24CB023,20,CSBS,2nd Year,5.0,2.0,2.0,0.0,5.0,98.3,3.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,9.0,8.95,Excellent,2.72,3.0,6.0,5.0
26/03/2026 16:34:24,24ad029 ,18,AI &DS,2nd Year,8.0,2.0,3.0,2.0,0.0,88.0,2.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,6.0,7.97,Fair,1.8600000000000003,4.0,7.0,3.333333333333333
26/03/2026 16:37:31,24AD049,19,AI &DS,2nd Year,6.0,3.0,2.0,2.0,1.0,86.66,3.0,2.0,8.0,1.0,2.0,3.0,1.0,3.0,5.0,8.17,Good,0.78,6.0,11.0,3.333333333333333
26/03/2026 16:44:14,24AD048,20,AI &DS,2nd Year,6.0,3.0,1.0,1.0,4.0,98.99,3.0,3.0,4.0,0.0,3.0,1.0,0.0,3.0,10.0,9.044,Excellent,2.6799999999999997,2.0,7.0,5.333333333333333
26/03/2026 16:52:27,25adl07 ,20,AI &DS,2nd Year,7.0,2.0,1.0,1.0,2.0,91.7,2.0,3.0,4.0,1.0,2.0,2.0,1.0,3.0,8.0,7.8,Good,2.1500000000000004,4.0,7.0,4.666666666666666
26/03/2026 17:08:31,22AD066,20,AI &DS,4th Year,4.0,1.0,3.0,1.0,2.0,75.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0,6.0,6.9,Good,1.3000000000000005,4.0,9.0,3.333333333333333
26/03/2026 17:09:28,22AD068,21,AI &DS,4th Year,3.0,3.0,3.0,1.0,2.0,75.0,2.0,2.0,15.0,2.0,3.0,1.0,0.0,3.0,10.0,7.0,Good,0.18,2.0,20.0,5.0
26/03/2026 17:49:21,24AD058,19,AI &DS,2nd Year,7.0,3.0,1.0,1.0,3.0,96.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,9.0,8.57,Good,2.6,4.0,6.0,5.0
26/03/2026 18:04:42,24AD054,19,AI &DS,2nd Year,7.0,2.0,2.0,1.0,3.0,87.31,3.0,3.0,4.0,1.0,2.0,2.0,1.0,3.0,8.0,7.7,Good,2.45,4.0,7.0,4.666666666666666
26/03/2026 18:10:38,24AD088 ,20,AI &DS,2nd Year,7.0,2.0,1.0,2.0,3.0,90.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,8.0,8.26,Good,2.2800000000000002,5.0,7.0,4.333333333333333
26/03/2026 18:11:14,24ad100,19,AI &DS,2nd Year,7.0,2.0,1.0,1.0,3.0,98.45,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,8.0,8.28,Good,2.2500000000000004,4.0,7.0,4.0
26/03/2026 18:14:19,24CS131,19,CSE,2nd Year,4.0,2.0,1.0,1.0,5.0,95.0,3.0,2.0,6.0,2.0,2.0,2.0,1.0,3.0,8.0,9.1,Fair,1.8000000000000005,4.0,10.0,4.333333333333333
26/03/2026 18:14:55,24AD081,19,AI &DS,2nd Year,8.0,2.0,3.0,1.0,1.0,89.5,3.0,2.0,5.0,1.0,2.0,2.0,1.0,3.0,7.0,8.28,Good,2.0500000000000003,4.0,8.0,4.0
26/03/2026 18:15:17,24AD074,19,AI &DS,2nd Year,6.0,2.0,1.0,1.0,1.0,91.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,8.0,7.877,Good,1.6500000000000004,4.0,7.0,4.0
26/03/2026 18:17:55,24AD075 ,19,AI &DS,2nd Year,6.0,1.0,1.0,1.0,2.0,96.91,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,5.0,8.49,Good,1.7000000000000004,4.0,6.0,3.0
26/03/2026 18:19:34,24ad038,20,AI &DS,2nd Year,7.0,2.0,2.0,2.0,3.0,70.0,3.0,3.0,6.0,1.0,2.0,2.0,1.0,2.0,5.0,8.18,Good,1.78,5.0,9.0,3.333333333333333
26/03/2026 18:20:22,24AD092,19,AI &DS,2nd Year,8.0,2.0,0.0,2.0,1.0,91.89,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,8.0,8.71,Good,2.2300000000000004,5.0,5.0,4.0
26/03/2026 18:22:03,24CS162,19,CSE,2nd Year,6.0,2.0,1.0,2.0,4.0,90.0,3.0,2.0,8.0,2.0,2.0,2.0,1.0,2.0,8.0,9.2,Good,1.6300000000000001,5.0,12.0,4.0
26/03/2026 18:24:18,24AD091,19,AI &DS,2nd Year,4.0,2.0,1.0,1.0,4.0,94.4,3.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,8.0,8.46,Good,1.7000000000000002,4.0,8.0,4.0
26/03/2026 18:28:58,24AD093,19,AI &DS,2nd Year,6.0,1.0,1.0,1.0,4.0,87.69,3.0,3.0,6.0,1.0,2.0,1.0,1.0,3.0,6.0,6.94,Good,1.95,3.0,9.0,4.0
26/03/2026 18:31:07,24IT060 ,20,IT,2nd Year,6.0,2.0,3.0,1.0,2.0,99.0,3.0,2.0,7.0,1.0,2.0,2.0,1.0,3.0,8.0,8.5,Good,1.6500000000000001,4.0,10.0,4.333333333333333
26/03/2026 18:35:49,24AD083 ,19,AI &DS,2nd Year,7.0,3.0,3.0,1.0,2.0,95.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,3.0,9.0,8.94,Good,2.2500000000000004,4.0,8.0,4.666666666666666
26/03/2026 18:37:01,24CB042,18,CSBS,2nd Year,6.0,3.0,0.0,1.0,3.0,79.5,3.0,1.0,10.0,2.0,3.0,2.0,1.0,2.0,7.0,7.6,Fair,0.9000000000000002,4.0,15.0,3.333333333333333
26/03/2026 18:43:49,22CB005,21,CSBS,4th Year,6.0,2.0,1.0,1.0,2.0,94.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0,9.0,7.94,Good,2.0000000000000004,4.0,7.0,4.666666666666666
26/03/2026 18:47:44,24it038 ,19,IT,2nd Year,8.0,3.0,2.0,1.0,2.0,96.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,3.0,6.0,8.3,Good,2.0500000000000003,4.0,8.0,3.6666666666666665
26/03/2026 18:50:15,24cs181,19,CSE,2nd Year,4.0,3.0,0.0,2.0,0.0,90.0,3.0,2.0,7.0,2.0,2.0,3.0,1.0,3.0,10.0,8.0,Good,0.6299999999999999,6.0,11.0,5.0
26/03/2026 18:50:22,24cs163,18,CSE,2nd Year,6.0,2.0,1.0,2.0,3.0,97.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0,8.9,Good,1.9800000000000009,5.0,6.0,3.333333333333333
26/03/2026 18:51:19,24AD115,19,AI &DS,2nd Year,7.0,2.0,0.0,1.0,2.0,89.15,3.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,7.0,8.21,Fair,1.9000000000000001,4.0,7.0,4.0
26/03/2026 18:51:22,24cs146 ,19,CSE,2nd Year,7.0,2.0,1.0,2.0,2.0,99.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,7.0,8.7,Good,2.2800000000000007,5.0,6.0,4.0
26/03/2026 19:04:29,24AD078,18,AI &DS,2nd Year,6.0,1.0,1.0,1.0,2.0,97.4,3.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,5.0,8.8,Good,1.7500000000000002,4.0,6.0,3.333333333333333
26/03/2026 19:25:08,24cb035,19,CSBS,2nd Year,6.0,2.0,3.0,2.0,1.0,82.0,3.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0,6.0,7.56,Good,1.4800000000000004,5.0,7.0,3.333333333333333
26/03/2026 19:26:13,24ad069 ,19,AI &DS,2nd Year,6.0,2.0,3.0,1.0,3.0,96.0,3.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,6.3,Good,1.5500000000000003,5.0,7.0,2.0
26/03/2026 21:23:25,24ec045,18,ECE,2nd Year,7.0,2.0,1.0,1.0,5.0,99.0,2.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,5.0,8.0,Good,1.6500000000000006,5.0,11.0,3.0
26/03/2026 22:25:31,24ad095,19,AI &DS,2nd Year,7.0,1.0,3.0,1.0,1.5,90.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,6.0,8.1,Good,1.8000000000000003,5.0,8.0,3.0
26/03/2026 23:06:09,24AD008,18,AI &DS,2nd Year,6.0,3.0,2.0,2.0,2.0,91.0,3.0,2.0,11.0,0.0,3.0,2.0,1.0,1.0,3.0,8.72,Good,0.33000000000000024,5.0,14.0,2.0
26/03/2026 23:32:59,25ad71,18,AI &DS,1st Year,9.0,3.0,3.0,2.0,9.0,82.0,2.0,3.0,8.0,2.0,2.0,1.0,2.0,3.0,10.0,8.0,Excellent,3.8,5.0,12.0,5.333333333333333
26/03/2026 23:44:16,23ch009,20,Others,3rd Year,7.0,3.0,3.0,1.0,4.0,72.71,3.0,3.0,6.0,2.0,2.0,1.0,1.0,2.0,9.0,8.61,Good,2.6000000000000005,3.0,10.0,4.666666666666666
27/03/2026 07:24:59,24ec125,19,ECE,2nd Year,7.0,2.0,2.0,1.0,1.0,88.7,2.0,2.0,5.0,1.0,2.0,3.0,1.0,2.0,6.0,7.7,Fair,1.5000000000000002,5.0,8.0,3.333333333333333
27/03/2026 08:20:51,25AD086 ,17,AI &DS,1st Year,9.0,3.0,2.0,2.0,0.25,97.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0,8.8,Good,2.1300000000000003,5.0,6.0,3.333333333333333
27/03/2026 16:02:50,24ad113,19,AI &DS,2nd Year,7.0,2.0,0.0,0.0,1.0,82.0,2.0,2.0,5.0,1.0,3.0,2.0,1.0,2.0,5.0,8.0,Good,1.3200000000000003,3.0,9.0,3.0
28/03/2026 11:23:27,24ad096,19,AI &DS,2nd Year,7.0,2.0,1.0,1.0,2.0,88.0,3.0,2.0,4.0,1.0,2.0,1.0,1.0,3.0,8.0,8.42,Good,2.2,3.0,7.0,4.333333333333333
28/03/2026 11:23:40,24AD103,19,AI &DS,2nd Year,8.0,3.0,1.0,1.0,1.0,89.0,3.0,2.0,6.0,1.0,2.0,1.0,0.0,2.0,5.0,7.85,Fair,1.5800000000000005,2.0,9.0,3.0
28/03/2026 11:23:52,24AD110,19,AI &DS,2nd Year,6.0,2.0,0.0,1.0,1.0,87.0,3.0,2.0,10.0,1.0,3.0,2.0,1.0,2.0,5.0,9.17,Good,0.3500000000000001,4.0,14.0,3.0
28/03/2026 11:24:37,24AD080 ,19,AI &DS,2nd Year,6.0,2.0,1.0,1.0,2.0,94.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,3.0,7.0,7.4,Fair,1.8,3.0,8.0,4.333333333333333
28/03/2026 11:27:41,34ad122,19,AI &DS,2nd Year,7.0,2.0,0.0,1.0,1.0,76.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,7.0,7.2,Good,1.5000000000000002,4.0,8.0,3.6666666666666665
28/03/2026 11:27:42,24ad071,19,AI &DS,2nd Year,7.0,2.0,3.0,0.0,3.0,86.0,3.0,2.0,4.0,0.0,2.0,1.0,0.0,3.0,7.0,7.6,Good,2.55,1.0,6.0,4.0
28/03/2026 11:32:05,24ad076,19,AI &DS,2nd Year,7.0,2.0,1.0,1.0,1.0,94.0,3.0,2.0,4.0,0.0,2.0,2.0,1.0,2.0,7.0,8.52,Good,1.7500000000000002,4.0,6.0,3.6666666666666665
28/03/2026 11:40:22,24ad118,19,AI &DS,2nd Year,7.0,2.0,2.0,1.0,1.0,87.0,2.0,2.0,8.0,1.0,3.0,2.0,1.0,2.0,7.0,7.75,Good,1.2500000000000002,4.0,12.0,3.6666666666666665
28/03/2026 11:40:40,24AD097,19,AI &DS,2nd Year,8.0,2.0,1.0,1.0,4.0,90.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,7.0,8.0,Good,2.5500000000000007,4.0,7.0,3.6666666666666665
28/03/2026 11:50:14,24AD107 ,19,AI &DS,2nd Year,7.0,2.0,2.0,0.0,6.0,94.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0,3.0,8.0,8.466,Good,3.0700000000000007,3.0,7.0,4.666666666666666
28/03/2026 12:22:13,24AD134,20,AI &DS,2nd Year,6.5,2.0,1.0,1.0,3.0,55.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,5.0,6.06,Fair,1.8500000000000005,4.0,7.0,3.0
28/03/2026 13:54:54,Ramanarajarajan T,19,AI &DS,2nd Year,8.0,2.0,1.0,2.0,2.0,87.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,6.0,8.55,Good,2.0300000000000002,5.0,7.0,3.333333333333333
28/03/2026 13:58:17,24AD073,18,AI &DS,2nd Year,7.0,3.0,0.0,1.0,2.0,90.0,3.0,2.0,8.0,2.0,3.0,1.0,0.0,3.0,4.0,8.3,Good,1.1300000000000003,2.0,13.0,3.0
28/03/2026 14:15:08,24ad099 ,19,AI &DS,2nd Year,5.0,1.0,3.0,2.0,3.0,85.0,2.0,2.0,6.0,1.0,2.0,2.0,2.0,2.0,6.0,7.1,Good,1.5000000000000004,6.0,9.0,3.333333333333333
28/03/2026 14:24:44,24AD085,19,AI &DS,2nd Year,6.0,2.0,0.0,1.0,2.0,94.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,5.0,8.2,Good,1.6000000000000003,4.0,6.0,3.0
29/03/2026 08:56:12,24ad112,20,AI &DS,2nd Year,7.0,2.0,2.0,1.0,10.0,85.0,3.0,2.0,4.0,1.0,3.0,2.0,1.0,2.0,9.0,7.7,Good,3.8500000000000005,4.0,8.0,4.333333333333333
29/03/2026 15:59:46,24aids127,19,AI &DS,4th Year,9.0,2.0,1.0,2.0,0.0,93.0,2.0,1.0,4.0,0.0,3.0,3.0,2.0,2.0,4.0,8.0,Good,1.4500000000000004,7.0,7.0,2.333333333333333
29/03/2026 16:21:13,721422115045,21,Mechatronics,4th Year,7.0,2.0,3.0,1.0,2.0,90.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,8.0,8.7,Good,2.400000000000001,4.0,6.0,4.0
31/03/2026 13:46:51,24AD105 ,19,AI &DS,2nd Year,8.0,2.0,3.0,2.0,1.0,83.5,2.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,7.0,7.2,Good,2.3800000000000003,4.0,6.0,3.6666666666666665
01/04/2026 13:04:24,24AD052,19,AI &DS,2nd Year,7.0,2.0,2.0,1.0,1.0,94.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,6.0,8.34,Good,1.7500000000000002,4.0,7.0,3.333333333333333
02/04/2026 08:31:38,24bm058,19,BME,2nd Year,8.0,3.0,1.0,2.0,2.0,91.0,3.0,2.0,6.0,1.0,2.0,2.0,1.0,2.0,4.0,7.5,Poor,1.5300000000000005,5.0,9.0,2.6666666666666665
11/04/2026 23:46:11,24ec057,19,ECE,2nd Year,7.0,3.0,3.0,1.0,2.0,90.0,3.0,2.0,5.0,1.0,2.0,1.0,0.0,2.0,7.0,8.2,Good,2.1300000000000003,2.0,8.0,3.6666666666666665
15/04/2026 12:32:26,22AD264,19,AI &DS,4th Year,8.0,2.0,2.0,1.0,3.0,76.0,2.0,2.0,8.0,1.0,2.0,2.0,1.0,2.0,6.0,8.79,Good,1.7500000000000004,4.0,11.0,3.333333333333333
